IdEmployee,IdAbsence,Transportation_expense,Service_time,Work_load_avg_day,Hit_target,Absenteeism_time_in_hours,Disciplinary_failure,Day_of_the_week,Day_name,Month_of_absence,Month_name,Seasons,Season_name
1,22,235,14,239.5540009,97,8,0,2,Tuesday,7,July,1,Summer
1,23,235,14,205.9170074,92,4,0,5,Friday,8,August,1,Summer
1,26,235,14,261.3059998,97,8,0,4,Thursday,12,December,3,Winter
1,7,235,14,326.4519958,96,3,0,6,Saturday,4,April,4,Spring
1,13,235,14,377.5499878,94,16,0,6,Saturday,6,June,1,Summer
1,23,235,14,265.6149902,94,1,0,3,Wednesday,8,August,1,Summer
1,19,235,14,265.6149902,94,8,0,5,Friday,8,August,1,Summer
1,26,235,14,265.0169983,88,4,0,2,Tuesday,10,October,2,Fall
1,18,235,14,284.0310059,97,1,0,4,Thursday,11,November,2,Fall
1,25,235,14,284.0310059,97,2,0,5,Friday,11,November,2,Fall
1,23,235,14,236.6289978,93,3,0,2,Tuesday,12,December,3,Winter
1,25,235,14,236.6289978,93,2,0,5,Friday,12,December,3,Winter
1,14,235,14,236.6289978,93,4,0,3,Wednesday,12,December,3,Winter
1,13,235,14,330.0610046,100,1,0,3,Wednesday,1,January,3,Winter
1,22,235,14,244.3869934,98,8,0,2,Tuesday,3,March,4,Spring
1,21,235,14,244.3869934,98,8,0,5,Friday,3,March,4,Spring
1,0,235,14,244.3869934,98,0,1,5,Friday,3,March,4,Spring
1,1,235,14,246.0740051,99,8,0,2,Tuesday,5,May,4,Spring
1,13,235,14,253.9570007,95,8,0,3,Wednesday,6,June,1,Summer
1,23,235,14,249.7969971,93,4,0,3,Wednesday,8,August,1,Summer
1,22,235,14,246.2879944,91,8,0,6,Saturday,4,April,4,Spring
1,22,235,14,237.6560059,99,8,0,2,Tuesday,5,May,4,Spring
1,11,235,14,264.6040039,93,4,0,3,Wednesday,7,July,1,Summer
2,0,235,12,275.0889893,96,0,1,2,Tuesday,6,June,1,Summer
2,23,235,12,230.2899933,92,1,0,2,Tuesday,7,July,1,Summer
2,0,235,12,326.4519958,96,0,1,2,Tuesday,4,April,4,Spring
2,18,235,12,205.9170074,92,8,0,2,Tuesday,8,August,1,Summer
2,28,235,12,205.9170074,92,8,0,6,Saturday,8,August,1,Summer
2,18,235,12,205.9170074,92,8,0,5,Friday,8,August,1,Summer
3,23,179,18,241.4759979,92,4,0,3,Wednesday,9,September,2,Fall
3,23,179,18,205.9170074,92,2,0,6,Saturday,8,August,1,Summer
